model,overall,hard,coding,cpmi,launch,end,source
gemini-3-flash-preview,,,,0.5,2026-06,,https://openrouter.ai/google/gemini-3-flash-preview
mimo-v2-flash,,,,0.1,2026-06,,https://openrouter.ai/xiaomi/mimo-v2-flash
nemotron-3-nano-30b-a3b,,,,0.05,2026-06,,https://openrouter.ai/nvidia/nemotron-3-nano-30b-a3b
gpt-5-2-chat,,,,1.75,2026-06,,https://openrouter.ai/openai/gpt-5.2-chat
gpt-5-2-pro,,,,21,2026-06,,https://openrouter.ai/openai/gpt-5.2-pro
gpt-5-2,,,,1.75,2026-06,,https://openrouter.ai/openai/gpt-5.2
devstral-2512,,,,0.4,2026-06,,https://openrouter.ai/mistralai/devstral-2512
relace-search,,,,1,2026-06,,https://openrouter.ai/relace/relace-search
glm-4-6v,,,,0.3,2026-06,,https://openrouter.ai/z-ai/glm-4.6v
rnj-1-instruct,,,,0.15,2026-06,,https://openrouter.ai/essentialai/rnj-1-instruct
gpt-5-1-codex-max,,,,1.25,2026-06,,https://openrouter.ai/openai/gpt-5.1-codex-max
nova-2-lite-v1,,,,0.3,2026-06,,https://openrouter.ai/amazon/nova-2-lite-v1
ministral-14b-2512,,,,0.2,2026-06,,https://openrouter.ai/mistralai/ministral-14b-2512
ministral-8b-2512,,,,0.1,2026-06,,https://openrouter.ai/mistralai/ministral-8b-2512
ministral-3b-2512,,,,0.1,2026-06,,https://openrouter.ai/mistralai/ministral-3b-2512
mistral-large-2512,,,,0.5,2026-06,,https://openrouter.ai/mistralai/mistral-large-2512
trinity-mini,,,,0.045,2026-06,,https://openrouter.ai/arcee-ai/trinity-mini
deepseek-v3-2,,,,0.229,2026-06,,https://openrouter.ai/deepseek/deepseek-v3.2
claude-opus-4-5,,,,5,2026-06,,https://openrouter.ai/anthropic/claude-opus-4.5
gemini-3-pro-image-preview,,,,2,2026-06,,https://openrouter.ai/google/gemini-3-pro-image-preview
cogito-v2-1-671b,,,,1.25,2026-06,,https://openrouter.ai/deepcogito/cogito-v2.1-671b
gpt-5-1,,,,1.25,2026-06,,https://openrouter.ai/openai/gpt-5.1
gpt-5-1-chat,,,,1.25,2026-06,,https://openrouter.ai/openai/gpt-5.1-chat
gpt-5-1-codex,,,,1.25,2026-06,,https://openrouter.ai/openai/gpt-5.1-codex
gpt-5-1-codex-mini,,,,0.25,2026-06,,https://openrouter.ai/openai/gpt-5.1-codex-mini
kimi-k2-thinking,,,,0.6,2026-06,,https://openrouter.ai/moonshotai/kimi-k2-thinking
nova-premier-v1,,,,2.5,2026-06,,https://openrouter.ai/amazon/nova-premier-v1
sonar-pro-search,,,,3,2026-06,,https://openrouter.ai/perplexity/sonar-pro-search
voxtral-small-24b-2507,,,,0.1,2026-06,,https://openrouter.ai/mistralai/voxtral-small-24b-2507
gpt-oss-safeguard-20b,,,,0.1,2026-06,,https://openrouter.ai/openai/gpt-oss-safeguard-20b
qwen3-vl-32b-instruct,,,,0.1,2026-06,,https://openrouter.ai/qwen/qwen3-vl-32b-instruct
granite-4-0-h-micro,,,,0.017,2026-06,,https://openrouter.ai/ibm-granite/granite-4.0-h-micro
phi-4-mini-instruct,,,,0.08,2026-06,,https://openrouter.ai/microsoft/phi-4-mini-instruct
gpt-5-image-mini,,,,2.5,2026-06,,https://openrouter.ai/openai/gpt-5-image-mini
claude-haiku-4-5,,,,1,2026-06,,https://openrouter.ai/anthropic/claude-haiku-4.5
qwen3-vl-8b-thinking,,,,0.1,2026-06,,https://openrouter.ai/qwen/qwen3-vl-8b-thinking
qwen3-vl-8b-instruct,,,,0.1,2026-06,,https://openrouter.ai/qwen/qwen3-vl-8b-instruct
gpt-5-image,,,,10,2026-06,,https://openrouter.ai/openai/gpt-5-image
o3-deep-research,,,,10,2026-06,,https://openrouter.ai/openai/o3-deep-research
o4-mini-deep-research,,,,2,2026-06,,https://openrouter.ai/openai/o4-mini-deep-research
llama-3-3-nemotron-super-49b-v1-5,,,,0.4,2026-06,,https://openrouter.ai/nvidia/llama-3.3-nemotron-super-49b-v1.5
gemini-2-5-flash-image,,,,0.3,2026-06,,https://openrouter.ai/google/gemini-2.5-flash-image
qwen3-vl-30b-a3b-thinking,,,,0.1,2026-06,,https://openrouter.ai/qwen/qwen3-vl-30b-a3b-thinking
qwen3-vl-30b-a3b-instruct,,,,0.1,2026-06,,https://openrouter.ai/qwen/qwen3-vl-30b-a3b-instruct
gpt-5-pro,,,,15,2026-06,,https://openrouter.ai/openai/gpt-5-pro
glm-4-6,,,,0.43,2026-06,,https://openrouter.ai/z-ai/glm-4.6
claude-sonnet-4-5,,,,3,2026-06,,https://openrouter.ai/anthropic/claude-sonnet-4.5
deepseek-v3-2-exp,,,,0.27,2026-06,,https://openrouter.ai/deepseek/deepseek-v3.2-exp
cydonia-24b-v4-1,,,,0.3,2026-06,,https://openrouter.ai/thedrummer/cydonia-24b-v4.1
relace-apply-3,,,,0.85,2026-06,,https://openrouter.ai/relace/relace-apply-3
gemini-2-5-flash-lite-preview-09-2025,,,,0.1,2026-06,,https://openrouter.ai/google/gemini-2.5-flash-lite-preview-09-2025
qwen3-max,,,,0.8,2026-06,,https://openrouter.ai/qwen/qwen3-max
qwen3-coder-plus,,,,0.7,2026-06,,https://openrouter.ai/qwen/qwen3-coder-plus
gpt-5-codex,,,,1.2,2026-06,,https://openrouter.ai/openai/gpt-5-codex
deepseek-v3-1-terminus,,,,0.27,2026-06,,https://openrouter.ai/deepseek/deepseek-v3.1-terminus
qwen3-coder-flash,,,,0.2,2026-06,,https://openrouter.ai/qwen/qwen3-coder-flash
qwen-plus-2025-07-28,,,,0.3,2026-06,,https://openrouter.ai/qwen/qwen-plus-2025-07-28
kimi-k2-0905,,,,0.6,2026-06,,https://openrouter.ai/moonshotai/kimi-k2-0905
qwen3-30b-a3b-thinking-2507,,,,0.1,2026-06,,https://openrouter.ai/qwen/qwen3-30b-a3b-thinking-2507
hermes-4-70b,,,,0.13,2026-06,,https://openrouter.ai/nousresearch/hermes-4-70b
hermes-4-405b,,,,1,2026-06,,https://openrouter.ai/nousresearch/hermes-4-405b
deepseek-chat-v3-1,,,,0.21,2026-06,,https://openrouter.ai/deepseek/deepseek-chat-v3.1
mistral-medium-3-1,,,,0.4,2026-06,,https://openrouter.ai/mistralai/mistral-medium-3.1
glm-4-5v,,,,0.6,2026-06,,https://openrouter.ai/z-ai/glm-4.5v
jamba-large-1-7,,,,2,2026-06,,https://openrouter.ai/ai21/jamba-large-1.7
gpt-5,,,,1.2,2026-06,,https://openrouter.ai/openai/gpt-5
gpt-5-mini,,,,0.2,2026-06,,https://openrouter.ai/openai/gpt-5-mini
gpt-5-nano,,,,0.0,2026-06,,https://openrouter.ai/openai/gpt-5-nano
claude-opus-4-1,,,,15,2026-06,,https://openrouter.ai/anthropic/claude-opus-4.1
codestral-2508,,,,0.3,2026-06,,https://openrouter.ai/mistralai/codestral-2508
qwen3-coder-30b-a3b-instruct,,,,0.1,2026-06,,https://openrouter.ai/qwen/qwen3-coder-30b-a3b-instruct
glm-4-5,,,,0.6,2026-06,,https://openrouter.ai/z-ai/glm-4.5
glm-4-5-air,,,,0.125,2026-06,,https://openrouter.ai/z-ai/glm-4.5-air
qwen3-coder,,,,0.2,2026-06,,https://openrouter.ai/qwen/qwen3-coder
ui-tars-1-5-7b,,,,0.1,2026-06,,https://openrouter.ai/bytedance/ui-tars-1.5-7b
gemini-2-5-flash-lite,,,,0.1,2026-06,,https://openrouter.ai/google/gemini-2.5-flash-lite
qwen3-235b-a22b-2507,,,,0.1,2026-06,,https://openrouter.ai/qwen/qwen3-235b-a22b-2507
router,,,,0.85,2026-06,,https://openrouter.ai/switchpoint/router
kimi-k2,,,,0.57,2026-06,,https://openrouter.ai/moonshotai/kimi-k2
hunyuan-a13b-instruct,,,,0.14,2026-06,,https://openrouter.ai/tencent/hunyuan-a13b-instruct
morph-v3-large,,,,0.9,2026-06,,https://openrouter.ai/morph/morph-v3-large
morph-v3-fast,,,,0.8,2026-06,,https://openrouter.ai/morph/morph-v3-fast
ernie-4-5-vl-424b-a47b,,,,0.42,2026-06,,https://openrouter.ai/baidu/ernie-4.5-vl-424b-a47b
mistral-small-3-2-24b-instruct,,,,0.075,2026-06,,https://openrouter.ai/mistralai/mistral-small-3.2-24b-instruct
gemini-2-5-flash,,,,0.3,2026-06,,https://openrouter.ai/google/gemini-2.5-flash
gemini-2-5-pro-exp-03-25,,,,1.25,2026-06,,https://openrouter.ai/google/gemini-2.5-pro
o3-pro,,,,20,2026-06,,https://openrouter.ai/openai/o3-pro
gemini-2-5-pro-preview,,,,1.25,2026-06,,https://openrouter.ai/google/gemini-2.5-pro-preview
claude-opus-4,,,,15,2026-06,,https://openrouter.ai/anthropic/claude-opus-4
claude-sonnet-4,,,,3,2026-06,,https://openrouter.ai/anthropic/claude-sonnet-4
mistral-medium-3,,,,0.4,2026-06,,https://openrouter.ai/mistralai/mistral-medium-3
gemini-2-5-pro-preview-05-06,,,,1.25,2026-06,,https://openrouter.ai/google/gemini-2.5-pro-preview-05-06
virtuoso-large,,,,0.75,2026-06,,https://openrouter.ai/arcee-ai/virtuoso-large
coder-large,,,,0.5,2026-06,,https://openrouter.ai/arcee-ai/coder-large
llama-guard-4-12b,,,,0.18,2026-06,,https://openrouter.ai/meta-llama/llama-guard-4-12b
qwen3-8b,,,,0.0,2026-06,,https://openrouter.ai/qwen/qwen3-8b
qwen3-14b,,,,0.1,2026-06,,https://openrouter.ai/qwen/qwen3-14b
o4-mini-high,,,,1.1,2026-06,,https://openrouter.ai/openai/o4-mini-high
o3,,,,2,2026-06,,https://openrouter.ai/openai/o3
o4-mini,,,,1.1,2026-06,,https://openrouter.ai/openai/o4-mini
gpt-4-1,,,,2,2026-06,,https://openrouter.ai/openai/gpt-4.1
gpt-4-1-mini,,,,0.4,2026-06,,https://openrouter.ai/openai/gpt-4.1-mini
gpt-4-1-nano,,,,0.1,2026-06,,https://openrouter.ai/openai/gpt-4.1-nano
llama-4-maverick,,,,0.15,2026-06,,https://openrouter.ai/meta-llama/llama-4-maverick
llama-4-scout,,,,0.1,2026-06,,https://openrouter.ai/meta-llama/llama-4-scout
deepseek-chat-v3-0324,,,,0.2,2026-06,,https://openrouter.ai/deepseek/deepseek-chat-v3-0324
o1-pro,,,,150,2026-06,,https://openrouter.ai/openai/o1-pro
mistral-small-3-1-24b-instruct,,,,0.351,2026-06,,https://openrouter.ai/mistralai/mistral-small-3.1-24b-instruct
command-a,,,,2.5,2026-06,,https://openrouter.ai/cohere/command-a
gpt-4o-mini-search-preview,,,,0.1,2026-06,,https://openrouter.ai/openai/gpt-4o-mini-search-preview
gpt-4o-search-preview,,,,2.5,2026-06,,https://openrouter.ai/openai/gpt-4o-search-preview
reka-flash-3,,,,0.1,2026-06,,https://openrouter.ai/rekaai/reka-flash-3
skyfall-36b-v2,,,,0.55,2026-06,,https://openrouter.ai/thedrummer/skyfall-36b-v2
sonar-reasoning-pro,,,,2,2026-06,,https://openrouter.ai/perplexity/sonar-reasoning-pro
sonar-pro,,,,3,2026-06,,https://openrouter.ai/perplexity/sonar-pro
sonar-deep-research,,,,2,2026-06,,https://openrouter.ai/perplexity/sonar-deep-research
mistral-saba,,,,0.2,2026-06,,https://openrouter.ai/mistralai/mistral-saba
aion-1-0,,,,4,2026-06,,https://openrouter.ai/aion-labs/aion-1.0
aion-1-0-mini,,,,0.7,2026-06,,https://openrouter.ai/aion-labs/aion-1.0-mini
aion-rp-llama-3-1-8b,,,,0.8,2026-06,,https://openrouter.ai/aion-labs/aion-rp-llama-3.1-8b
qwen2-5-vl-72b-instruct,,,,0.8,2026-06,,https://openrouter.ai/qwen/qwen2.5-vl-72b-instruct
qwen-plus,,,,0.3,2026-06,,https://openrouter.ai/qwen/qwen-plus
o3-mini-2025-01-31,,,,1.1,2026-06,,https://openrouter.ai/openai/o3-mini
deepseek-r1-distill-qwen-32b,,,,0.3,2026-06,,https://openrouter.ai/deepseek/deepseek-r1-distill-qwen-32b
sonar,,,,1,2026-06,,https://openrouter.ai/perplexity/sonar
deepseek-r1-distill-llama-70b,,,,0.8,2026-06,,https://openrouter.ai/deepseek/deepseek-r1-distill-llama-70b
minimax-01,,,,0.2,2026-06,,https://openrouter.ai/minimax/minimax-01
l3-1-70b-hanami-x1,,,,3,2026-06,,https://openrouter.ai/sao10k/l3.1-70b-hanami-x1
deepseek-chat,,,,0.2,2026-06,,https://openrouter.ai/deepseek/deepseek-chat
l3-3-euryale-70b,,,,0.65,2026-06,,https://openrouter.ai/sao10k/l3.3-euryale-70b
command-r7b-12-2024,,,,0.037,2026-06,,https://openrouter.ai/cohere/command-r7b-12-2024
llama-3-3-70b-instruct,,,,0.1,2026-06,,https://openrouter.ai/meta-llama/llama-3.3-70b-instruct
nova-lite-v1,,,,0.06,2026-06,,https://openrouter.ai/amazon/nova-lite-v1
nova-micro-v1,,,,0.035,2026-06,,https://openrouter.ai/amazon/nova-micro-v1
nova-pro-v1,,,,0.8,2026-06,,https://openrouter.ai/amazon/nova-pro-v1
gpt-4o-2024-11-20,,,,2.5,2026-06,,https://openrouter.ai/openai/gpt-4o-2024-11-20
qwen-2-5-coder-32b-instruct,,,,0.66,2026-06,,https://openrouter.ai/qwen/qwen-2.5-coder-32b-instruct
unslopnemo-12b,,,,0.4,2026-06,,https://openrouter.ai/thedrummer/unslopnemo-12b
claude-3-5-haiku,,,,0.8,2026-06,,https://openrouter.ai/anthropic/claude-3.5-haiku
magnum-v4-72b,,,,3,2026-06,,https://openrouter.ai/anthracite-org/magnum-v4-72b
qwen-2-5-7b-instruct,,,,0.04,2026-06,,https://openrouter.ai/qwen/qwen-2.5-7b-instruct
inflection-3-productivity,,,,2.5,2026-06,,https://openrouter.ai/inflection/inflection-3-productivity
inflection-3-pi,,,,2.5,2026-06,,https://openrouter.ai/inflection/inflection-3-pi
rocinante-12b,,,,0.17,2026-06,,https://openrouter.ai/thedrummer/rocinante-12b
llama-3-2-3b-instruct,,,,0.051,2026-06,,https://openrouter.ai/meta-llama/llama-3.2-3b-instruct
llama-3-2-1b-instruct,,,,0.027,2026-06,,https://openrouter.ai/meta-llama/llama-3.2-1b-instruct
llama-3-2-11b-vision-instruct,,,,0.345,2026-06,,https://openrouter.ai/meta-llama/llama-3.2-11b-vision-instruct
qwen-2-5-72b-instruct,,,,0.36,2026-06,,https://openrouter.ai/qwen/qwen-2.5-72b-instruct
l3-1-euryale-70b,,,,0.85,2026-06,,https://openrouter.ai/sao10k/l3.1-euryale-70b
hermes-3-llama-3-1-70b,,,,0.7,2026-06,,https://openrouter.ai/nousresearch/hermes-3-llama-3.1-70b
hermes-3-llama-3-1-405b,,,,1,2026-06,,https://openrouter.ai/nousresearch/hermes-3-llama-3.1-405b
l3-lunaris-8b,,,,0.04,2026-06,,https://openrouter.ai/sao10k/l3-lunaris-8b
llama-3-1-8b-instruct,,,,0.02,2026-06,,https://openrouter.ai/meta-llama/llama-3.1-8b-instruct
llama-3-1-70b-instruct,,,,0.4,2026-06,,https://openrouter.ai/meta-llama/llama-3.1-70b-instruct
mistral-nemo,,,,0.0,2026-06,,https://openrouter.ai/mistralai/mistral-nemo
mixtral-8x22b-instruct,,,,2,2026-06,,https://openrouter.ai/mistralai/mixtral-8x22b-instruct
wizardlm-2-8x22b,,,,0.62,2026-06,,https://openrouter.ai/microsoft/wizardlm-2-8x22b
claude-3-haiku,,,,0.2,2026-06,,https://openrouter.ai/anthropic/claude-3-haiku
mistral-large,,,,2,2026-06,,https://openrouter.ai/mistralai/mistral-large
gpt-4-turbo-preview,,,,10,2026-06,,https://openrouter.ai/openai/gpt-4-turbo-preview
gpt-3-5-turbo-0613,,,,1,2026-06,,https://openrouter.ai/openai/gpt-3.5-turbo-0613
gpt-3-5-turbo-instruct,,,,1.5,2026-06,,https://openrouter.ai/openai/gpt-3.5-turbo-instruct
gpt-3-5-turbo-16k,,,,3,2026-06,,https://openrouter.ai/openai/gpt-3.5-turbo-16k
weaver,,,,0.75,2026-06,,https://openrouter.ai/mancer/weaver
remm-slerp-l2-13b,,,,0.45,2026-06,,https://openrouter.ai/undi95/remm-slerp-l2-13b
mythomax-l2-13b,,,,0.06,2026-06,,https://openrouter.ai/gryphe/mythomax-l2-13b
gpt-4,,,,30,2026-06,,https://openrouter.ai/openai/gpt-4
gpt-3-5-turbo,,,,0.5,2026-06,,https://openrouter.ai/openai/gpt-3.5-turbo
claude-opus-4-8-thinking,1484,,,,,,
mimo-v2-omni,1431,,,,,,
mistral-medium-3.5,1427,,,,,,
nvidia-nemotron-3-ultra-550b-a55b-nvfp4,1420,,,,,,
moonshotai-kimi-k2.7-code,,,,0.7,2026-06,,https://openrouter.ai/moonshotai/kimi-k2.7-code
~anthropic-claude-fable-latest,,,,10.0,2026-06,,https://openrouter.ai/~anthropic/claude-fable-latest
nvidia-nemotron-3-ultra-550b-a55b,,,,0.5,2026-06,,https://openrouter.ai/nvidia/nemotron-3-ultra-550b-a55b
qwen3.7-plus,1464,,,0.3,2026-06,,https://openrouter.ai/qwen/qwen3.7-plus
minimax-minimax-m3,,,,0.3,2026-05,,https://openrouter.ai/minimax/minimax-m3
stepfun-step-3.7-flash,,,,0.2,2026-05,,https://openrouter.ai/stepfun/step-3.7-flash
claude-opus-4.8-fast,,,,10.0,2026-05,,https://openrouter.ai/anthropic/claude-opus-4.8-fast
claude-opus-4.8,,,,5.0,2026-05,,https://openrouter.ai/anthropic/claude-opus-4.8
qwen3.7-max,,,,1.2,2026-05,,https://openrouter.ai/qwen/qwen3.7-max
x-ai-grok-build-0.1,,,,1.0,2026-05,,https://openrouter.ai/x-ai/grok-build-0.1
claude-opus-4.7-fast,,,,30.0,2026-05,,https://openrouter.ai/anthropic/claude-opus-4.7-fast
perceptron-perceptron-mk1,,,,0.1,2026-05,,https://openrouter.ai/perceptron/perceptron-mk1
inclusionai-ring-2.6-1t,,,,0.1,2026-05,,https://openrouter.ai/inclusionai/ring-2.6-1t
gemini-3.1-flash-lite,,,,0.2,2026-05,,https://openrouter.ai/google/gemini-3.1-flash-lite
x-ai-grok-4.3,,,,1.2,2026-04,,https://openrouter.ai/x-ai/grok-4.3
ibm-granite-granite-4.1-8b,,,,0.0,2026-04,,https://openrouter.ai/ibm-granite/granite-4.1-8b
~anthropic-claude-haiku-latest,,,,1.0,2026-04,,https://openrouter.ai/~anthropic/claude-haiku-latest
~openai-gpt-mini-latest,,,,0.8,2026-04,,https://openrouter.ai/~openai/gpt-mini-latest
~google-gemini-pro-latest,,,,2.0,2026-04,,https://openrouter.ai/~google/gemini-pro-latest
~moonshotai-kimi-latest,,,,0.7,2026-04,,https://openrouter.ai/~moonshotai/kimi-latest
~google-gemini-flash-latest,,,,1.5,2026-04,,https://openrouter.ai/~google/gemini-flash-latest
~anthropic-claude-sonnet-latest,,,,3.0,2026-04,,https://openrouter.ai/~anthropic/claude-sonnet-latest
~openai-gpt-latest,,,,5.0,2026-04,,https://openrouter.ai/~openai/gpt-latest
qwen3.5-plus-20260420,,,,0.3,2026-04,,https://openrouter.ai/qwen/qwen3.5-plus-20260420
qwen3.6-flash,,,,0.2,2026-04,,https://openrouter.ai/qwen/qwen3.6-flash
qwen3.6-35b-a3b,,,,0.1,2026-04,,https://openrouter.ai/qwen/qwen3.6-35b-a3b
qwen3.6-27b,,,,0.3,2026-04,,https://openrouter.ai/qwen/qwen3.6-27b
gpt-5.5-pro,,,,30.0,2026-04,,https://openrouter.ai/openai/gpt-5.5-pro
inclusionai-ling-2.6-1t,,,,0.1,2026-04,,https://openrouter.ai/inclusionai/ling-2.6-1t
tencent-hy3-preview,,,,0.1,2026-04,,https://openrouter.ai/tencent/hy3-preview
xiaomi-mimo-v2.5-pro,,,,0.4,2026-04,,https://openrouter.ai/xiaomi/mimo-v2.5-pro
xiaomi-mimo-v2.5,,,,0.1,2026-04,,https://openrouter.ai/xiaomi/mimo-v2.5
gpt-5.4-image-2,,,,8.0,2026-04,,https://openrouter.ai/openai/gpt-5.4-image-2
inclusionai-ling-2.6-flash,,,,0.0,2026-04,,https://openrouter.ai/inclusionai/ling-2.6-flash
~anthropic-claude-opus-latest,,,,5.0,2026-04,,https://openrouter.ai/~anthropic/claude-opus-latest
moonshotai-kimi-k2.6,,,,0.7,2026-04,,https://openrouter.ai/moonshotai/kimi-k2.6
claude-opus-4.7,,,,5.0,2026-04,,https://openrouter.ai/anthropic/claude-opus-4.7
claude-opus-4.6-fast,,,,30.0,2026-04,,https://openrouter.ai/anthropic/claude-opus-4.6-fast
z-ai-glm-5.1,,,,1.0,2026-04,,https://openrouter.ai/z-ai/glm-5.1
arcee-ai-trinity-large-thinking,,,,0.2,2026-04,,https://openrouter.ai/arcee-ai/trinity-large-thinking
x-ai-grok-4.20-multi-agent,,,,1.2,2026-03,,https://openrouter.ai/x-ai/grok-4.20-multi-agent
x-ai-grok-4.20,,,,1.2,2026-03,,https://openrouter.ai/x-ai/grok-4.20
kwaipilot-kat-coder-pro-v2,,,,0.3,2026-03,,https://openrouter.ai/kwaipilot/kat-coder-pro-v2
rekaai-reka-edge,,,,0.1,2026-03,,https://openrouter.ai/rekaai/reka-edge
minimax-minimax-m2.7,,,,0.2,2026-03,,https://openrouter.ai/minimax/minimax-m2.7
gpt-5.4-nano,,,,0.2,2026-03,,https://openrouter.ai/openai/gpt-5.4-nano
gpt-5.4-mini,,,,0.8,2026-03,,https://openrouter.ai/openai/gpt-5.4-mini
z-ai-glm-5-turbo,,,,1.2,2026-03,,https://openrouter.ai/z-ai/glm-5-turbo
bytedance-seed-seed-2.0-lite,,,,0.2,2026-03,,https://openrouter.ai/bytedance-seed/seed-2.0-lite
qwen3.5-9b,,,,0.1,2026-03,,https://openrouter.ai/qwen/qwen3.5-9b
gpt-5.4-pro,,,,30.0,2026-03,,https://openrouter.ai/openai/gpt-5.4-pro
inception-mercury-2,,,,0.2,2026-03,,https://openrouter.ai/inception/mercury-2
gpt-5.3-chat,,,,1.8,2026-03,,https://openrouter.ai/openai/gpt-5.3-chat
bytedance-seed-seed-2.0-mini,,,,0.1,2026-02,,https://openrouter.ai/bytedance-seed/seed-2.0-mini
gemini-3.1-flash-image-preview,,,,0.5,2026-02,,https://openrouter.ai/google/gemini-3.1-flash-image-preview
qwen3.5-flash-02-23,,,,0.1,2026-02,,https://openrouter.ai/qwen/qwen3.5-flash-02-23
liquid-lfm-2-24b-a2b,,,,0.0,2026-02,,https://openrouter.ai/liquid/lfm-2-24b-a2b
gemini-3.1-pro-preview-customtools,,,,2.0,2026-02,,https://openrouter.ai/google/gemini-3.1-pro-preview-customtools
gpt-5.3-codex,,,,1.8,2026-02,,https://openrouter.ai/openai/gpt-5.3-codex
aion-labs-aion-2.0,,,,0.8,2026-02,,https://openrouter.ai/aion-labs/aion-2.0
claude-sonnet-4.6,,,,3.0,2026-02,,https://openrouter.ai/anthropic/claude-sonnet-4.6
qwen3.5-plus-02-15,,,,0.3,2026-02,,https://openrouter.ai/qwen/qwen3.5-plus-02-15
minimax-minimax-m2.5,,,,0.1,2026-02,,https://openrouter.ai/minimax/minimax-m2.5
z-ai-glm-5,,,,0.6,2026-02,,https://openrouter.ai/z-ai/glm-5
claude-opus-4.6,,,,5.0,2026-02,,https://openrouter.ai/anthropic/claude-opus-4.6
stepfun-step-3.5-flash,,,,0.1,2026-01,,https://openrouter.ai/stepfun/step-3.5-flash
moonshotai-kimi-k2.5,,,,0.4,2026-01,,https://openrouter.ai/moonshotai/kimi-k2.5
upstage-solar-pro-3,,,,0.1,2026-01,,https://openrouter.ai/upstage/solar-pro-3
minimax-minimax-m2-her,,,,0.3,2026-01,,https://openrouter.ai/minimax/minimax-m2-her
writer-palmyra-x5,,,,0.6,2026-01,,https://openrouter.ai/writer/palmyra-x5
z-ai-glm-4.7-flash,,,,0.1,2026-01,,https://openrouter.ai/z-ai/glm-4.7-flash
bytedance-seed-seed-1.6-flash,,,,0.1,2025-12,,https://openrouter.ai/bytedance-seed/seed-1.6-flash
bytedance-seed-seed-1.6,,,,0.2,2025-12,,https://openrouter.ai/bytedance-seed/seed-1.6
minimax-minimax-m2.1,,,,0.3,2025-12,,https://openrouter.ai/minimax/minimax-m2.1
z-ai-glm-4.7,,,,0.4,2025-12,,https://openrouter.ai/z-ai/glm-4.7
xiaomi-mimo-v2-flash,,,,0.1,2025-12,,https://openrouter.ai/xiaomi/mimo-v2-flash
nvidia-nemotron-3-nano-30b-a3b,,,,0.0,2025-12,,https://openrouter.ai/nvidia/nemotron-3-nano-30b-a3b
gpt-5.2-chat,,,,1.8,2025-12,,https://openrouter.ai/openai/gpt-5.2-chat
gpt-5.2-pro,,,,21.0,2025-12,,https://openrouter.ai/openai/gpt-5.2-pro
relace-relace-search,,,,1.0,2025-12,,https://openrouter.ai/relace/relace-search
z-ai-glm-4.6v,,,,0.3,2025-12,,https://openrouter.ai/z-ai/glm-4.6v
essentialai-rnj-1-instruct,,,,0.1,2025-12,,https://openrouter.ai/essentialai/rnj-1-instruct
gpt-5.1-codex-max,,,,1.2,2025-12,,https://openrouter.ai/openai/gpt-5.1-codex-max
amazon-nova-2-lite-v1,,,,0.3,2025-12,,https://openrouter.ai/amazon/nova-2-lite-v1
arcee-ai-trinity-mini,,,,0.0,2025-12,,https://openrouter.ai/arcee-ai/trinity-mini
prime-intellect-intellect-3,,,,0.2,2025-11,,https://openrouter.ai/prime-intellect/intellect-3
claude-opus-4.5,,,,5.0,2025-11,,https://openrouter.ai/anthropic/claude-opus-4.5
allenai-olmo-3-32b-think,,,,0.1,2025-11,,https://openrouter.ai/allenai/olmo-3-32b-think
deepcogito-cogito-v2.1-671b,,,,1.2,2025-11,,https://openrouter.ai/deepcogito/cogito-v2.1-671b
gpt-5.1-chat,,,,1.2,2025-11,,https://openrouter.ai/openai/gpt-5.1-chat
moonshotai-kimi-k2-thinking,,,,0.6,2025-11,,https://openrouter.ai/moonshotai/kimi-k2-thinking
amazon-nova-premier-v1,,,,2.5,2025-10,,https://openrouter.ai/amazon/nova-premier-v1
perplexity-sonar-pro-search,,,,3.0,2025-10,,https://openrouter.ai/perplexity/sonar-pro-search
minimax-minimax-m2,,,,0.3,2025-10,,https://openrouter.ai/minimax/minimax-m2
ibm-granite-granite-4.0-h-micro,,,,0.0,2025-10,,https://openrouter.ai/ibm-granite/granite-4.0-h-micro
microsoft-phi-4-mini-instruct,,,,0.1,2025-10,,https://openrouter.ai/microsoft/phi-4-mini-instruct
claude-haiku-4.5,,,,1.0,2025-10,,https://openrouter.ai/anthropic/claude-haiku-4.5
gemini-2.5-flash-image,,,,0.3,2025-10,,https://openrouter.ai/google/gemini-2.5-flash-image
z-ai-glm-4.6,,,,0.4,2025-09,,https://openrouter.ai/z-ai/glm-4.6
claude-sonnet-4.5,,,,3.0,2025-09,,https://openrouter.ai/anthropic/claude-sonnet-4.5
thedrummer-cydonia-24b-v4.1,,,,0.3,2025-09,,https://openrouter.ai/thedrummer/cydonia-24b-v4.1
relace-relace-apply-3,,,,0.8,2025-09,,https://openrouter.ai/relace/relace-apply-3
gemini-2.5-flash-lite-preview-09-2025,,,,0.1,2025-09,,https://openrouter.ai/google/gemini-2.5-flash-lite-preview-09-2025
qwen-plus-2025-07-28:thinking,,,,0.3,2025-09,,https://openrouter.ai/qwen/qwen-plus-2025-07-28:thinking
moonshotai-kimi-k2-0905,,,,0.6,2025-09,,https://openrouter.ai/moonshotai/kimi-k2-0905
nousresearch-hermes-4-70b,,,,0.1,2025-08,,https://openrouter.ai/nousresearch/hermes-4-70b
nousresearch-hermes-4-405b,,,,1.0,2025-08,,https://openrouter.ai/nousresearch/hermes-4-405b
deepseek-chat-v3.1,,,,0.2,2025-08,,https://openrouter.ai/deepseek/deepseek-chat-v3.1
